käsitetunnus;käsite;määritelmä;selite;lähteet
456;kolmeen kertaan parilehdykkäinen;[parilehdykkäinen] [lehtilapa], jonka [lehdykkä|lehdykät] jakautuvat vielä kahteen kertaan [pikkulehdykkä|pikkulehdyköiksi];;Väre
459;kolmilehdykkäinen;[lehtilapa], joka on jakautunut kolmeen erilliseen osaan;;Väre, FN
463;kolmiomainen;kolmion muotoinen [lehtilapa];;Väre, FN, RK1998
471;korkosuoninen;[lehtilapa], jonka [suoni|suonet] ovat erityisesti  alapinnalla selvästi koholla;;Väre
476;korvake;lehtimäinen, parillinen [lehtikanta|lehtikannan] laajentuma lehden tyvellä;;Kalela71, Piirainen, Väre, FN, RK1998, SPK2005, OKT2005
479;korvaketuppi;[yhdiskasvuinen|yhdiskasvuisten] [korvake|korvakkeiden] muodostama, [varsi|vartta] ympäröivä  [tuppi] [nivel|nivelen] yläpuolella;;Kalela71, Piirainen, Väre, FN, SLT, BS01, SPK2005, OKT2005
491;kourasuoninen;[sormiliuskainen] [lehtilapa], jonka pääsuonet haarautuvat samasta pisteestä [liuska|liuskoihin];Esimerkiksi vaahteran lehtilapa on kourasuoninen.;Kalela71, Piirainen, Väre, FN, RK1998, SLT, SPK2005, OKT2005
495;kourumainen;[lehtilapa], jonka laidat kääntyvät ylöspäin;;Väre
513;kukkalehti;[kukan] [lehti]: kehä-, verho-, terä-, emi- tai hedelehti;;Kalela71, Piirainen, Väre, RK1998, SLT, BS01
518;kukkapohjus;[kukkaperän] pää, johon [kukkalehdet] ovat kiinnittyneet;;Piirainen, Väre, FN, RK1998, SLT, BS01, OKT2005
529;kynsi;[terälehti|terälehden], [verholehti|verholehden] tai [suojuslehti|suojuslehden] kapea tyvi;;Väre, FN, RK1998, OKT2005
560;lanttopäinen;[lehti], [lehdykkä] tai [kehälehti], jonka kärjessä on laakea lovi;;Piirainen, Väre, FN, SLT, RK1998, OKT2005
569;lehdykkä;[kerrannaislehti|kerrannaislehden] [lapa|lavan] lehtimäinen osa;;Kalela71, Piirainen, Väre, FN, RK1998, SLT, BS01, SPK2005, OKT2005
574;lehti;[varsi|varren] [nivel|nivelessä] sijaitseva kasvin [peruselin];;Piirainen, Väre, FN, RK1998, Kalela71, SLT, BS01
576;lehtiasento;[lehti|lehtien] järjestäytymistapa kasvin [varsi|varrella];Päälehtiasennot ovat [kierteinen] ja [kiehkurainen].;Kalela71, Väre, SLT, BS01
579;lehtikanta;[lehti|lehden] osa, jonka avulla lehti kiinnittyy [varsi|varteen];;Piirainen, Väre, RK1998, SLT, Kalela71, BS01, OKT2005
581;lehtilaita;[lehtilapa|lehtilavan] reuna;;Kalela71, Väre
582;lapa;[lehti|lehden] leveä ja litteä osa;Lehtilapa on kasvin pääasiallisin yhteyttävä elin.;Kalela71, Piirainen, Väre, FN, RK1998, SLT, BS01, OKT2005
584;ruoti;[lehti|lehden] [kanta|kannan] ja [lapa|lavan] välinen, yleensä kapea osa;[kerrannainen|Kerrannaisessa] lehtilavassa lehdykän ja [keskiranka|keskirangan] haaran välinen osa.;Kalela71, Piirainen, Väre, FN, RK1998, SLT, BS01, OKT2005
588;tuppi;putkimainen, vartta ympäröivä [lehtikanta];Lehtituppi on tunnusomainen etenkin [heinäkasvit|heinäkasveille].;Kalela71, Piirainen, Väre, FN, RK1998, SLT, SPK2005, OKT2005, BS01
591;lehtivihreä;kasvien vihreä väriaine, jolla on keskeinen tehtävä [fotosynteesi|fotosynteesissä];;Piirainen, Väre, SLT, BS01
593;lehtivihreätön;kasvi tai kasvin osa, jossa ei muodostu [lehtivihreä|lehtivihreää];;Väre
598;leveän pyöreähkö;[lehtilapa], joka on lähes pyöreä mutta hieman leveämpi kuin pitkä;;FN
599;leveänpuikea;[lehtilapa], jonka levein kohta on keskikohdan ja tyven välissä ja jonka pituuden suhde leveyteen on noin 6 : 5;;
600;leveänsoikea;[lehtilapa], jonka levein kohta on keskellä ja jonka leveyden ja pituuden suhde on n. 3 : 2;;
623;liuska;tavallisesti hieman pyöristynyt, syvien lovien jakama [lehti|lehden] tai muun elimen osa;;FN, Väre
625;liuskainen;lovien liuskoiksi jakama [lehti] tai muu elin;Esimerkiksi lehti tai [teriö] voi olla liuskainen.;RK1998, Piirainen, FN, Väre, OKT2005
648;lusikkamainen;lusikan muotoinen [lehtilapa];;FN, Väre
657;lyhytsuippuinen;äkkiä kärjeksi suippeneva [lehti] tai muu elin;kärki;RK1998, Piirainen, FN, Väre, SPK2005, OKT2005
684;mehikasvi;kasvi, joka varastoi vettä [varsi|varteen] tai [lehti|lehtiin];;Kalela71, Väre, SLT, SPK2005, BS01
693;miekkamainen;[lehtilapa], joka on taittunut keskeltä siten, että vain alapinta näkyy;;RK1998, Piirainen, FN, Väre, SLT, OKT2005
710;munuaismainen;[lehtilapa], joka on pituuttaan leveämpi, pyöreähkö ja munuaista muistuttava;;RK1998, Piirainen, FN, Väre, OKT2005, Lönnrot
732;kukka;[kukkapohjuksen] ja [kukkalehtien] muodostama kasvin [peruselin];Verson osa, jonka tehtävä on huolehtia kasvin lisääntymisestä.;FN, Piirainen, Väre, RK1998, SLT, BS01, OKT2005
741;möyheä;melko paksu, pehmeä, mehevä;Kuvaa usein lehteä, joka on paitsi yhteyttämiselin, myös vesivarasto.;RK1998, Piirainen, FN, Väre, SLT, SPK2005, OKT2005
751;neulanen;[havupuut|havupuiden] kapea [lehti];;Piirainen, SLT
753;neulasmainen;kapea, jäykkä ja pistäväkärkinen [lehtilapa];[havupuut|Havupuun] neulasta muistuttava lehtilapa.;RK1998, Piirainen, FN, Väre
764;nirhalaitainen;[hammaslaitainen] [lehti], jonka terävien pykälien väliset lovet ovat pyöreitä;;Kalela71, RK1998, Väre, OKT2005
765;nivel;[lehti|lehden] kiinnittymiskohta [varsi|varressa];;Kalela71, RK1998, Piirainen, FN, Väre, SLT, SPK2005
777;norkkosuomu;[norkko|norkossa] oleva suomumainen [tukilehti];;RK1998, Piirainen, SLT, SPK2005
781;nuolityvinen;[lehtilapa], jonka tyvellä on kaksi terävää taaksepäin suuntautuvaa [liuska|liuskaa];;Kalela71, RK1998, Piirainen, FN, Väre, OKT2005
786;nyhälaitainen;[hammaslaitainen] [lehti], jonka laidassa olevat pykälät ovat pyöreäkärkisiä;;Kalela71, RK1998, Piirainen, FN, Väre, OKT2005
800;ora;[oksa|oksasta] tai [lehti|lehdestä] muodostunut [piikki];;Kalela71, RK1998, FN, Väre, SLT, SPK2005, OKT2005
802;oralehti;[lehti|lehdestä] tai sen osasta muodostunut [piikki];;Kalela71, Väre, BS01
803;oraoksa;[haara|haarasta] muodostunut vankka [piikki];;Kalela71, Väre
838;parihalkoinen;[pariliuskainen] [halkoinen] [lehtilapa];;Kalela71, RK1998, Piirainen, Väre
841;parijakoinen;[pariliuskainen] [jakoinen] [lehtilapa];;RK1998, Piirainen, FN, Väre
843;parilehdykkäinen;[kerrannaislehti], jonka lapa on jakautunut parillisiin [lehdykkä|lehdyköihin] [keskiranka|keskirangan] eri puolilla;;Kalela71, RK1998, Piirainen, Väre, OKT2005
845;pariliuskainen;[lehtilapa], joka on jakautunut [keskiranka|keskirangan] molemmin puolin parillisiksi [liuska|liuskoiksi];;RK1998, Piirainen, Väre, OKT2005
847;pariosainen;[pariliuskainen] [osainen] [lehtilapa];;RK1998, Piirainen, FN, Väre
869;pieninyhäinen;[nyhälaitainen] [lehti], jonka pykälät ovat pieniä;;FN, Väre
872;piikkikärkinen;[lehti] tai muu rakenne, joka päättyy terävään kärkeen;;FN, Väre
888;pitkulainen;lähes suorasivuinen, tyveltä ja kärjestä pyöristynyt [lehtilapa];;RK1998, Piirainen, FN, Väre, OKT2005
890;pitkänpyöreä;leveän ellipsin muotoinen, 2-3 kertaa niin pitkä kuin leveä [lehtilapa];;RK1998, FN, Väre
892;pitkäsuippuinen;vähitellen kapeaksi, piikkimäiseksi kärjeksi suippeneva [lehti] tai muu kasvin osa;;RK1998, Piirainen, FN, Väre, SPK2005, OKT2005
913;puikea;kapeakärkinen ja pyöreätyvinen [lehtilapa], jonka levein kohta on tyvipuolella;;Kalela71, RK1998, Piirainen, FN, Väre, OKT2005
920;pullakko;[sarakasvit|sarakasvien] [sikiäin|sikiäintä] ja [pähkylä|pähkylää] ympäröivä [esilehti|esilehdestä] syntynyt pullomainen [suojuslehti];;RK1998, Piirainen, FN, Väre, SLT, SPK2005
934;purje;[perhomaisen] [teriön] ylin [terälehti];;FN, Väre
937;pussimainen;pussin tai säkin muotoinen [lehti];;FN
950;pyyntirakkula;rakkulanmuotoinen, kannellinen [lehdykkä], joka avautuu saaliiksi joutuvan hyönteisen kosketuksesta;Pyyntirakkula on tyypillinen [vesiherneet|vesiherneille].;Väre, BS01
951;pyöreä;kaksiulotteisen pallon muotoinen [lehtilapa];;RK1998, FN, Väre
953;pyöreähkö;lähes [pyöreä] [lehtilapa];;
969;päätölehdykkä;[parilehdykkäinen|parilehdykkäisen] lehden kärjessä oleva pariton [lehdykkä];Ks. [päätölehdykkäinen].;RK1998, Piirainen, SLT, SPK2005, OKT2005
971;päätöliuska;[liuskainen|liuskaisen] [lehti|lehden] kärjessä oleva pariton [liuska];;Piirainen
972;päätöparinen;[parilehdykkäinen] [lehti], jonka kärjessä on pariton [lehdykkä];;Kalela71, RK1998, Piirainen, FN, Väre, OKT2005
996;ripsireunainen;kasvin rakenteen, tavallisesti [lehti|lehden], laita, jossa on pieniä ripsimäisiä karvoja;;FN, Väre
997;ripsisahainen;[sahalaitainen] [ripsireunainen] [lehti];;Väre
1002;ristikkäinen;[vastakkainen|vastakkaisen] [lehtiasento|lehtiasennon] alatyyppi, jossa peräkkäisten [nivel|nivelten] lehtiparit ovat ristissä toisiinsa nähden;;Kalela71, Väre, FN
1021;ruusuke;tiheä [säteittäinen|säteittäisesti] asettuneiden [lehti|lehtien] ryhmä [varsi|varren] tyvellä;;RK1998, Piirainen, FN, Väre, SLT, Kalela71, OKT2005
1024;ruusukkeinen;[lehtiasento], jossa kasvin [aluslehti|aluslehdet] muodostavat [ruusukkeen];Ruusukkeiset lehdet sijaitsevat joko [kierteinen|kierteisesti] tai [vastakkainen|vastakkaisesti] mutta niin lyhyin [nivelväli|nivelvälein], että ne näyttävät olevan yhdessä.;RK1998, Väre, SJ11
1035;sahalaitainen;[hammaslaitainen] [lehti], jonka pykälät ovat suorasivuisia ja teräviä;Tyypillisesti sahalaitaisen lehden pykälät suuntautuvat kohti lehden kärkeä. Vrt. [vastasahainen].;Kalela71, RK1998, FN, Väre, OKT2005
1060;sepivä;[ruoditon] [lehti], jonka [lapa|lavan] tyvi ympäröi [varsi|vartta];;Kalela71, RK1998, Piirainen, FN, Väre, SLT, OKT2005, SPK2005, BS01
1098;aaltopoimuinen;aaltomaisesti kumpuileva [lehtilapa];;FN, Väre
1100;silmu;[silmusuomu|silmusuomujen] peittämä [varren] [kasvupiste];Silmu on kehityksensä alussa oleva [verso] tai [haara].;Kalela71, RK1998, Piirainen, FN, Väre, SLT, BS01
1104;silmusuomu;[silmu|silmuja] suojaava, usein paksu, vahan tai karvojen peittävä [alalehti];Vrt. [tukilehti].;Kalela71, FN, Väre, BS01, SPK2005
1105;silposuoninen;[lehtilapa], jonka pääsuonet ovat laidan suuntaisia;;Kalela71, RK1998, Piirainen, FN, Väre, OKT2005, BS01
1117;sisähelve;sisempi [tähkylä|tähkylän] kahdesta [helve|helpeestä];;RK1998, FN
1123;soikea;ellipsin muotoinen [lehtilapa], jonka levein kohta on keskellä ja joka suippenee symmetrisesti molempiin päihin;;Kalela71, Väre, FN
1128;sormilehdykkäinen;[kerrannaislehti], joka on jakautunut vähintään kolmeen samasta pisteestä lähtevään [lehdykkä|lehdykkään];;Kalela71, RK1998, Piirainen, FN, Väre, OKT2005
1130;sormiliuskainen;[lehtilapa], joka on jakautunut vähintään kolmeen samasta pisteestä lähtevään [liuska|liuskaan];Sormiliuskainen lehti on liuskojen erillisyyden mukaan [sormihalkoinen], [sormijakoinen|-jakoinen] tai [sormiosainen|-osainen].;RK1998, FN, Väre, OKT2005
1140;suikea;kapeahko, molempiin päihin suippeneva [lehtilapa];;Kalela71, RK1998,  FN, Väre, OKT2005
1159;sulkasuoninen;[lehtilapa], jonka [keskisuoni|keskisuonesta] haaroittuu sivusuonia molempiin suuntiin;;Kalela71, RK1998, Piirainen, FN, Väre, OKT2005, BS01
1161;suojuslehti;kasvin elimiä, kuten [kukka|kukkaa], suojaava [ylälehti];;Väre, SLT, BS01, FN, SPK2005
1163;suojussuomu;suomumainen [suojuslehti];;Väre
1166;suomu;litteä, kalvomainen rakenne, tavallisesti jonkinlainen [lehti];;FN, Väre, SJ11
1167;suomulehti;[surkastunut], kalvomainen [lehti], joka suojaa [silmu|silmuja];;Väre
1168;suomumainen;ohut, läpikuultava;Kuvaa esim. [lehti|lehteä].;Väre
1170;suoni;[lehtilapa|lehtilavan] johto- ja tukisolukkoa sisältävä jännemäinen rakenne;;Piirainen, FN, SLT, Väre, RK1998, OKT2005, BS01
1172;suonitus;[lehtilapa|lehtilavan] [suoni|suonien] järjestäytymistapa;;Väre, Kalela71, BS01
1174;surkastunut;epätäydellisesti kehittynyt elin;Esim. [lehti] voi olla surkastunut.;Kalela71, FN, Väre
1216;tasaparinen;[parilehdykkäinen] lehti, jossa ei ole [päätölehdykkä|päätölehdykkää];;RK1998, Piirainen, FN, Väre, Kalela71, OKT2005
1219;tasasoukka;pitkä, kapea ja suorasivuinen [lehtilapa];;Kalela71, RK1998, Piirainen, FN, Väre, OKT2005
1227;teriö;[kukan] sisempi [kehälehtikiehkura], koostuu [terälehdistä];;RK1998, Piirainen, FN, Väre, SLT, OKT2005, BS01
1241;terälehti;[kehälehti], joka kuuluu kukan [teriö|teriöön] ja on tavallisesti värikäs;;RK1998, Piirainen, FN, Väre, SLT, OKT2005, BS01
1245;terävä;kasvin rakenne, esimerkiksi [lehti], joka kapenee kärjestä;;FN, Väre
1249;toissahainen;[sahalaitainen] [lehti], jonka pykälät ovat myös sahalaitaisia;;RK1998, FN, Väre, SPK2005
1259;tukilehti;[suojuslehti], jonka [hangassa] on [silmu], [haara] tai [kukka];;Kalela71, RK1998, Piirainen, Väre, SLT, SPK2005, OKT2005, BS01
1272;tuppimainen;[lehtituppi|lehtitupesta] muodostunut, ruoditon ja lavaton [lehti];;Väre, SPK2005
1279;tylppä;[lehti|lehden] tyvi tai kärki, joka näyttää katkaistulta;;FN, Väre
1298;tähkäsuomu;[tähkä|tähkässä] oleva [kukka|kukan] suomumainen [tukilehti];;RK1998, Piirainen, Väre, SLT, SPK2005
1304;ulkohelve;ulompi [tähkylä|tähkylän] kahdesta [helve|helpeestä];;RK1998, Piirainen, FN, SLT
1308;ulkosuomu;[kehto|kehdon] alapuolella oleva suomumainen [mykerö|mykerön] [alalehti];;RK1998
1320;uposlehti;[vesikasvi|vesikasvin] [lehti], joka on kokonaan vedenpinnan alla;;Kalela71, RK1998, Piirainen, SLT
1343;varsilehti;[varsi|varressa] maanrajan yläpuolella sijaitseva [kasvulehti];Vrt. [aluslehti].;Kalela71, RK1998, Piirainen, Väre, SLT
1350;vastaherttamainen;[herttamainen] [lehtilapa], jossa kapein kohta on tyvellä;;Piirainen, FN, Väre, Lönnrot
1352;vastakkainen;[kiehkurainen] [lehtiasento], jossa kussakin [nivel|nivelessä] on kaksi toisiaan vastapäätä sijaitsevaa [lehti|lehteä];;Kalela71, RK1998, Piirainen, FN, Väre, OKT2005, BS01
1357;vastakolmiomainen;[kolmiomainen] [lehtilapa], jonka kapein kohta on tyvellä;;Piirainen
1359;vastapuikea;[puikea] [lehtilapa], jonka kapein kohta on tyvellä;;Kalela71, RK1998, Piirainen, FN, Väre, Lönnrot, OKT2005, Lönnrot
1364;venho;[perhomainen|perhomaisen] [teriö|teriön] kahdesta alimmaisesta, yhteen kasvaneesta [terälehti|terälehdestä] muodostunut rakenne;;FN, Väre
1367;verhiö;[kukan] ulompi [kehälehtikiehkura], koostuu [verholehdistä];;RK1998, Piirainen, FN, Väre, SLT, BS01, OKT2005
1373;verholehti;[kehälehti], joka kuuluu kukan [verhiö|verhiöön] ja on yleensä vihreä;;RK1998, Piirainen, FN, Väre, SLT, OKT2005, BS01
1376;verkkomainen;verkon kaltainen;Vrt. [verkkosuoninen].;Kalela71, FN, Väre
1378;verkkosuoninen;[lehtilapa], jonka [suoni|suonet] muodostavat verkkomaisen kuvion;;Väre
1384;vesalehti;kukimattoman [vesa|vesan] [lehti];;RK1998, Piirainen
1398;vuorolehdykkäinen;[parilehdykkäinen] lehti, jossa peräkkäisistä nivelistä lähtevät [lehdykkä|lehdykät] sijaitsevat vuorotellen [keskiranka|keskirangan] eri puolilla;;FN, Lönnrot
1399;vuorottainen;[kierteinen] [lehtiasento], jossa [lehti|lehdet] ovat vuorotellen [keskiranka|keskirangan] vastakkaisilla puolilla;;Kalela71, RK1998, FN, Väre, BS01, OKT2005
1411;yhdislehtinen;[teriö], [verhiö], [emiö] tai muu kasvin elin, jonka lehdet ovat kasvaneet toisiinsa kiinni;Vrt. [erillislehtinen].;RK1998, Piirainen, Väre, SLT, OKT2005
1416;yhdistynyt;[terälehti], [verholehti], [hede] tai [emi], joka on kasvanut osittain tai kokonaan kiinni toiseen elimeen;Vrt. [erillinen].;Väre
1443;ylälehti;tavallisesti suomumainen, kasvussaan ehkäistynyt [verso|verson] yläosan tai [kukinto|kukinnon] [lehti];;Kalela71, RK1998, Piirainen, Väre, BS01, SLT, OKT2005
1448;äimämäinen;pitkä ja kapea, vähitellen teräväksi kärjeksi suippeneva [lehtilapa];;RK1998, Piirainen, FN, Väre, SPK2005
1586;ruutu;pieni, ohuiden [suoni|suonten] rajaama  osa [lehti|lehden] pinnassa;;FN, BS01
1587;ruutupintainen;[lehti|lehden] pinta, jossa on [ruutu|ruutuja];;FN
1597;suippotyvinen;vähitellen tai jyrkästi kapeneva [lehti|lehden] tyvi;;FN
1598;lehtikorvake;korvan muotoinen [liuska] [lehtilapa|lehtilavan] tai [lehdykkä|lehdykän] tyvellä;;FN
1599;lehtikorvakkeellinen;[lehti] tai [lehdykkä], jonka tyvellä on [lehtikorvake];;FN
1603;hanka;[lehti|lehden] ja [varsi|varren] välinen kulmaus;;FN, Piirainen, Väre, RK1998, SLT, BS01, OKT2005
1625;kaksiliuskainen;[lehtilapa], joka on jakautunut kahteen samansuuruiseen [liuska|liuskaan];;FN
1631;toistamiseen parilehdykkäinen;[kerrannaislehti], jossa ruodin vastakkaisilla puolilla olevat parilliset lehdykät jakautuvat  parillisiksi [pikkulehdyköiksi];;FN, Väre, RK1998, Lönnrot
